index,Number of Comments,Number of Subscribers,Membership Duration,Number of Uploads,Profanity in UserID,Age,class
715,20,0,3,5,0,14,0
716,1,7,3,1,0,19,0
717,17,10,3,37,0,51,1
718,17,0,3,5,0,18,0
719,1,11,5,7,1,21,1
720,4,0,4,5,0,110,0
721,3,9,2,19,0,18,0
722,15,22,7,5,0,26,0
723,9,51,6,15,0,37,0
724,5,0,2,5,1,15,0
725,29,0,3,5,1,20,1
726,4,629,3,12,0,21,0
727,10,3,3,5,0,25,0
728,3,30,5,5,0,21,0
729,32,16,6,5,1,31,1
730,10,1,2,5,0,14,0
731,23,10,2,4,0,23,0
732,15,1,3,5,0,18,0
733,4,0,6,5,0,22,0
734,31,2,8,1,0,23,0
735,10,1,2,2,0,15,0
736,16,1,2,5,0,21,1
737,1,1,4,5,0,32,0
738,21,8,3,9,0,19,0
739,36,1,3,5,0,26,1
740,16,3,3,5,0,19,0
741,16,2,3,1,0,19,0
742,31,6,3,9,0,19,0
743,24,11,7,3,0,23,0
744,11,2,3,4,0,20,0
745,15,6,4,4,0,22,0
746,31,80,6,17,0,20,0
747,13,2,3,5,0,19,1
748,10,27,4,5,0,21,0
749,8,0,3,5,1,25,0
750,17,935,3,5,1,15,0
751,17,2,8,19,0,29,0
752,6,0,2,3,0,13,0
753,2,3,7,2,0,20,0
754,1,1,3,19,0,24,0
755,4,1,7,5,0,26,0
756,4,4,6,2,0,27,0
757,15,0,3,1,0,22,0
758,1,0,3,5,0,15,0
759,16,10,4,11,0,24,0
760,11,1,5,3,0,29,0
761,3,0,3,5,0,28,0
762,14,32,3,18,0,21,0
763,18,3,2,4,0,15,1
764,2,0,2,5,0,41,0
765,9,0,2,5,0,19,1
766,19,0,3,4,0,21,1
767,22,85,5,5,0,17,0
768,23,7,4,5,0,21,1
769,12,0,2,5,0,28,0
770,27,2,3,5,0,17,0
771,14,2,3,5,0,15,0
772,2,8,3,12,1,19,0
773,2,0,3,5,0,16,0
774,28,2,3,5,0,19,0
775,13,11200,3,201,0,18,0
776,29,0,3,5,1,43,0
777,24,1,3,5,0,21,0
778,21,0,3,1,0,17,0
779,12,2144,3,236,0,15,0
780,31,0,4,5,0,21,0
781,30,4,4,1,0,20,1
782,18,2,3,5,0,16,0
783,29,1,2,5,0,16,0
784,6,1,3,1,0,25,0
785,5,0,3,5,0,32,0
786,33,4,5,5,0,22,0
787,4,0,6,5,0,43,0
788,7,0,3,5,0,14,0
789,1,2,5,5,0,17,0
790,22,8,5,5,0,17,0
791,23,12,3,5,0,40,0
792,1,2,3,5,0,32,0
793,2,24,3,18,1,21,0
794,2,0,2,5,0,43,1
795,23,5,3,5,0,28,1
796,29,4,3,5,0,18,0
797,16,3,4,3,0,21,0
798,14,2,4,5,0,31,0
799,11,6,4,3,0,14,0
800,13,0,5,5,0,41,0
801,18,0,2,5,0,15,0
802,2,3,8,5,0,24,0
803,11,14,3,19,0,26,0
804,35,1,5,3,1,30,0
805,16,0,3,5,0,20,0
806,8,1,3,1,0,14,0
807,26,1,3,8,0,27,0
808,10,1,4,4,0,22,0
809,10,1,3,5,0,22,0
810,31,1,4,4,0,21,0
811,12,7,3,5,0,19,0
812,20,30,4,23,0,18,0
813,5,6,2,36,0,13,0
814,20,0,3,5,0,87,0
815,31,0,3,5,0,19,1
816,9,193,4,14,0,19,0
817,12,1,4,5,0,20,0
818,10,9,3,8,0,21,0
819,22,50,4,6,0,111,0
820,7,48,5,32,0,20,0
821,1,13,3,5,0,26,0
822,19,9,3,3,0,15,0
823,34,10,6,11,0,22,0
824,15,6,4,3,0,42,0
825,18,1,3,1,0,15,0
826,31,2,3,5,0,18,0
827,26,1,3,5,0,18,1
828,11,9,4,12,0,38,0
829,35,24,4,11,0,21,0
830,27,1,4,5,0,19,0
831,20,3,4,9,0,44,0
832,31,0,4,5,0,21,1
833,22,0,4,6,0,30,0
834,10,21,3,27,0,20,0
835,7,91,4,137,0,29,0
836,22,7,4,3,0,21,0
837,33,0,3,5,0,43,0
838,11,0,2,5,0,13,0
839,18,0,3,5,1,27,1
840,11,1,3,5,0,24,0
841,4,1,4,5,0,20,0
842,38,235,3,26,1,16,1
843,19,26,3,39,1,48,0
844,21,1,3,5,0,13,0
845,6,1,5,5,0,22,1
846,30,10,4,12,0,15,0
847,27,2,3,5,0,16,0
848,10,0,2,5,0,19,0
849,38,17,5,5,0,21,0
850,2,0,5,5,0,18,0
851,22,4,5,5,0,47,1
852,8,5,4,5,0,17,0
853,12,0,3,5,0,16,0
854,33,0,3,5,0,19,0
855,30,0,3,5,0,26,0
856,38,1,4,2,0,18,0
857,9,22,4,8,1,19,0
858,15,0,5,1,0,19,0
859,31,1,5,5,0,31,1
860,13,1,3,5,0,23,0
861,11,3,4,2,0,21,1
862,4,1,2,3,0,25,1
863,10,6,6,7,0,36,0
864,24,0,3,5,0,21,0
865,7,1,4,10,0,21,0
866,21,3,8,3,0,54,1
867,17,6,4,6,0,21,0
868,17,0,3,5,0,22,1
869,23,0,3,5,0,32,0
870,6,1,4,3,0,29,0
871,2,15,3,4,0,14,0
872,11,49,3,5,1,15,0
873,24,7,5,3,0,24,0
874,15,13,4,5,0,17,0
875,21,43,8,5,0,38,0
876,13,0,4,5,0,32,1
877,20,22,7,18,1,32,1
878,2,97,6,14,0,41,0
879,18,0,2,1,0,23,0
880,12,0,3,5,0,21,0
881,24,9,4,1,0,22,0
882,42,1,3,4,0,30,0
883,15,58,5,212,0,17,0
884,32,0,3,5,1,21,1
885,22,3,4,1,0,50,0
886,21,59,6,7,0,21,0
887,19,18,5,2,1,19,0
888,31,2,4,5,0,39,1
889,18,0,4,5,0,56,0
890,9,10,3,51,0,16,0
891,2,2,4,5,0,21,0
892,18,0,4,6,0,22,0
893,8,4,4,2,0,21,0
894,3,2,4,5,0,18,0
895,39,3,2,1,0,14,1
896,16,35,2,2,0,15,0
897,5,8,3,5,1,16,0
898,7,0,2,5,0,14,0
899,24,0,4,5,0,14,0
900,21,25,2,7,0,21,0
901,5,1,8,5,0,33,0
902,1,10,2,5,0,44,0
903,36,1,5,5,0,25,1
904,10,3,4,5,0,19,0
905,7,8,3,17,0,22,0
906,21,69,7,3,0,23,0
907,12,7,3,5,1,22,0
908,33,49,5,75,0,21,0
909,11,0,4,5,0,22,0
910,1,0,3,7,0,42,0
911,9,2,3,2,0,20,0
912,5,5,4,5,0,24,0
913,25,3,5,3,0,21,1
914,3,2,2,5,0,23,0
915,29,10,3,5,0,22,1
916,3,0,2,5,0,17,0
917,23,493,6,4,0,23,0
918,18,0,2,5,0,15,0
919,24,2,5,5,0,22,0
920,9,5,4,5,0,14,0
921,14,0,3,5,0,13,0
922,6,10,6,8,0,19,0
923,28,3,6,5,0,22,0
924,8,0,2,5,0,15,0
925,6,2,4,5,0,28,0
926,9,0,2,5,0,28,0
927,9,71,4,32,0,21,0
928,1,8,3,3,0,16,0
929,1,0,2,5,0,16,0
930,17,0,3,5,0,36,0
931,28,5,6,11,0,32,0
932,5,1,5,32,0,31,0
933,19,0,3,1,0,21,0
934,6,2,3,5,0,20,0
935,1,6,4,12,0,19,0
936,35,4,7,5,1,110,0
937,43,6,5,7,0,29,0
938,27,1,4,5,0,19,0
939,8,143,3,5,0,13,0
940,30,3,6,2,0,22,1
941,9,4,4,18,0,27,0
942,27,3,4,5,0,31,1
943,13,101,7,15,0,18,0
944,16,3,5,3,0,31,1
945,3,1,2,5,0,30,0
946,5,0,6,3,0,39,1
947,17,0,2,1,0,15,0
948,40,5,2,1,1,18,0
949,16,0,4,5,0,27,0
950,6,5,2,3,0,18,0
951,23,0,2,3,0,20,0
952,14,1,3,1,0,18,0
953,7,18,4,15,0,25,0
954,3,10,3,2,1,18,0
955,11,1,3,2,0,16,0
956,10,4,3,5,0,14,0
957,22,9,5,2,0,41,0
958,3,16,4,40,0,17,0
959,20,4,2,15,0,18,1
960,44,0,5,5,0,23,0
961,4,6,2,6,0,16,0
962,31,12,5,18,0,32,0
963,33,0,2,5,1,16,0
964,12,9,4,1,1,21,0
965,8,0,3,5,1,29,0
966,4,12,2,3,0,17,0
967,26,4,5,5,0,22,0
968,1,0,7,5,0,29,0
969,9,1,5,5,0,17,0
970,1,2352,8,169,0,30,0
971,18,13,6,13,0,18,0
972,15,0,8,1,0,21,0
973,9,0,4,5,0,23,0
974,32,0,7,5,1,25,1
975,29,0,5,5,0,22,0
976,14,510,4,21,0,21,0
977,9,0,2,6,0,15,0
978,16,5,4,8,0,15,0
979,19,0,2,5,0,14,0
980,34,17,5,20,1,41,0
981,36,0,5,5,0,30,1
982,21,0,4,5,0,22,0
983,11,53,7,35,0,29,0
984,16,0,3,5,0,28,0
985,15,18,3,5,0,15,0
986,5,2,2,8,0,13,0
987,25,1,7,5,0,23,0
988,14,62,4,1,0,22,0
989,6,0,3,5,0,22,1
990,19,8,6,1,1,18,0
991,20,0,3,5,1,22,0
992,19,0,6,5,0,35,0
993,7,7,3,6,0,61,1
994,12,0,3,5,0,21,1
995,13,0,4,3,0,30,0
996,19,3,2,5,0,62,1
997,1,7,5,1,0,54,0
998,6,9,4,5,0,21,0
999,11,5,5,5,0,22,0
1000,24,5,4,5,0,21,0
1001,11,0,3,5,0,20,0
1002,11,6,3,15,0,15,0
1003,24,3,3,8,0,19,0
1004,4,15,5,17,0,19,0
1005,14,3,4,5,0,23,0
1006,7,161,2,12,0,19,0
1007,7,23,4,83,0,42,1
1008,10,0,3,5,0,22,0
1009,8,1,3,5,0,21,0
1010,30,0,4,5,1,30,1
1011,30,1,2,2,0,34,1
1012,30,3,4,1,0,21,0
1013,3,0,4,7,0,15,0
1014,8,25,3,36,0,17,0
1015,17,18,4,5,0,15,0
1016,6,30,3,5,0,49,0
1017,28,1,3,5,1,21,1
1018,17,0,2,5,1,50,1
1019,2,1,3,5,1,23,0
1020,16,22,6,2,1,22,0
1021,2,3,5,1,1,33,0
1022,13,3,2,15,1,15,0
1023,32,2,3,1,0,23,1
1024,17,2,4,5,1,54,0
1025,32,2,5,5,0,47,0
1026,22,0,4,5,0,27,0
1027,4,4,6,5,1,31,0
1028,39,1,4,1,0,20,0
1029,8,10,3,1,0,29,0
1030,9,6,3,5,0,76,0
1031,6,17,5,5,0,16,1
1032,7,3,4,6,0,17,0
1033,12,8,6,4,0,39,1
1034,6,0,8,5,0,42,0
1035,4,0,2,5,0,25,1
1036,2,2,4,5,0,15,0
1037,39,0,3,5,1,18,0
1038,7,0,3,5,0,44,0
1039,33,22,4,5,0,23,0
1040,17,0,7,5,0,55,1
1041,1,0,2,5,0,19,1
1042,24,2,3,5,0,31,0
1043,20,56,4,17,1,16,0
1044,3,0,3,1,0,60,0
1045,19,2,5,2,0,37,0
1046,13,2,6,2,0,21,0
1047,1,0,4,5,0,17,0
1048,18,816,3,72,0,14,0
1049,32,16,5,4,0,25,0
1050,16,1,3,1,0,26,0
1051,6,12,4,5,0,22,0
1052,35,0,2,5,0,14,0
1053,11,0,3,5,0,19,1
1054,45,5,3,15,1,19,0
1055,22,2,4,2,0,17,0
1056,17,2,3,1,0,21,0
1057,23,0,4,5,0,21,0
1058,41,3,5,5,0,26,1
1059,10,1,4,1,1,21,1
1060,13,11,3,56,1,14,0
1061,45,2,2,5,1,16,1
1062,13,2,3,6,1,32,0
1063,5,1,3,5,0,37,0
1064,22,439,3,15,0,16,0
1065,10,0,3,5,0,23,0
1066,16,1,8,5,0,37,0
1067,4,2,4,5,0,19,0
1068,19,0,2,5,0,24,0
1069,9,24,2,5,0,16,0
1070,6,0,5,5,0,28,0
1071,7,1,3,5,0,25,0
1072,22,0,3,5,0,14,0
1073,7,1,3,5,0,16,0
1074,27,1,4,5,0,29,0
1075,11,17,7,1,0,20,0
1076,13,0,6,1,1,29,0
1077,14,0,4,5,0,27,0
1078,13,0,3,2,0,27,0
1079,11,155,5,158,0,65,0
1080,11,18,5,5,0,26,0
1081,7,11,2,16,0,18,0
1082,12,3,3,11,1,22,0
1083,13,0,3,5,0,17,0
1084,1,2,3,12,1,23,0
1085,11,5,3,5,0,20,0
1086,12,21,5,4,0,14,0
1087,24,38,5,42,0,26,0
1088,4,0,3,5,0,26,0
1089,3,0,5,5,0,31,0
1090,10,1,3,5,0,29,0
1091,6,1,3,5,0,22,0
1092,28,3,3,14,0,27,0
1093,3,6,6,1,0,18,0
1094,29,1,3,4,0,17,0
1095,13,1,4,5,0,14,0
1096,7,1336,4,30,0,20,0
1097,2,1,3,1,0,21,0
1098,14,5,3,5,0,20,1
1099,5,6,4,2,0,20,0
1100,35,8,5,3,0,16,0
1101,11,3,4,5,0,16,0
1102,13,5,5,5,0,21,0
1103,18,9,6,2,0,17,1
1104,18,19,4,5,1,15,0
1105,11,4,5,5,0,31,0
1106,14,0,3,5,0,28,0
1107,32,1,3,17,0,17,0
1108,13,1,2,2,0,24,0
1109,27,0,3,5,0,14,1
1110,22,15,3,3,0,22,1
1111,4,1,2,5,0,27,0
1112,23,0,3,5,1,19,0
1113,15,5,3,30,0,15,0
1114,7,0,2,5,0,21,0
1115,1,114,3,1,0,15,0
1116,19,0,3,5,0,110,0
1117,17,2,3,5,0,21,0
1118,15,5,4,10,0,21,0
1119,23,8,4,52,0,31,0
1120,25,20,4,32,0,19,0
1121,3,1,4,2,0,21,0
1122,2,1,2,5,0,18,0
1123,29,4,3,27,0,28,0
1124,12,71,5,52,0,17,0
1125,22,3,5,5,0,21,0
1126,8,1,5,5,0,21,0
1127,25,15,6,8,0,21,0
1128,1,2,3,5,0,30,0
1129,2,0,2,2,0,31,0
1130,16,10,2,7,0,18,0
1131,2,1,4,5,0,15,0
1132,6,0,3,5,1,20,0
1133,36,0,9,5,1,23,0
1134,3,2,4,11,0,21,0
1135,29,0,3,5,0,110,0
1136,4,1,5,5,0,17,0
1137,9,0,2,5,0,18,0
1138,34,6,4,5,0,20,1
1139,27,2,3,5,0,28,1
1140,4,0,4,1,1,17,1
1141,2,0,3,5,1,54,0
1142,1,0,3,3,0,33,1
1143,3,11,3,3,0,19,0
1144,9,2,3,5,0,23,0
1145,20,28,3,14,0,21,0
1146,12,9,2,13,0,14,0
1147,30,17,3,5,0,19,0
1148,14,15,4,11,0,20,0
1149,1,2,4,2,0,22,0
1150,18,0,3,5,0,21,0
1151,1,3,4,2,1,21,0
1152,30,60,2,2,0,16,1
1153,4,1,5,5,0,24,0
1154,23,7,3,15,0,15,0
1155,19,22,5,6,0,17,0
1156,3,0,3,5,0,15,0
1157,23,1,3,5,0,20,1
1158,1,2,3,5,0,23,0
1159,20,16,5,7,0,24,0
1160,19,10,7,2,0,42,0
1161,4,2,3,1,0,14,0
1162,6,1,3,5,0,23,0
1163,19,2,5,2,1,31,0
1164,39,1,2,5,0,17,0
1165,28,1,5,8,0,38,0
1166,31,8,3,8,0,16,0
1167,18,1,2,5,0,27,0
1168,8,0,3,5,0,21,0
1169,15,0,3,5,0,18,0
1170,28,2,2,5,0,17,1
1171,2,0,2,5,0,15,0
1172,9,8,3,5,0,21,0
1173,12,5,3,2,0,21,0
1174,10,4,5,5,1,24,0
1175,16,1,5,1,0,27,0
1176,23,0,5,5,0,27,0
1177,15,0,3,1,0,22,0
1178,2,0,4,5,0,25,0
1179,3,558,3,1,0,31,1
1180,9,0,4,5,0,21,0
1181,3,1,4,1,0,17,0
1182,2,0,2,5,0,22,0
1183,6,1,3,5,0,16,1
1184,28,0,2,5,0,14,1
1185,32,26,3,33,0,14,0
1186,24,47,8,24,0,25,0
1187,17,80,3,5,0,27,0
1188,4,0,3,5,1,16,1
1189,23,3,3,1,1,17,0
1190,16,8,8,1,1,24,0
1191,23,0,4,1,1,17,0
1192,8,2,6,4,1,20,0
1193,18,7,3,6,1,21,0
1194,38,86,4,5,0,16,0
1195,5,3,3,5,1,93,0
1196,20,3,4,5,1,29,1
1197,33,5,5,8,0,18,1
1198,20,16,6,1,1,20,0
1199,18,1,2,5,1,22,0
1200,9,36,5,3,1,23,0
1201,38,3,4,5,0,28,0
1202,19,3,3,6,1,21,0
1203,24,168,3,17,1,19,0
1204,13,3,3,5,0,16,0
1205,21,0,3,5,0,21,0
1206,21,5,4,4,0,32,1
1207,7,2,4,5,0,17,0
1208,38,0,2,5,0,18,0
1209,12,46,5,3,0,16,0
1210,1,12,3,7,1,21,0
1211,10,1,3,5,0,15,0
1212,9,0,3,5,0,21,0
1213,5,6,4,3,0,16,0
1214,9,1,4,4,0,20,0
1215,12,0,6,5,0,23,0
1216,21,14,4,5,0,24,0
1217,20,0,3,5,1,23,0
1218,8,2,5,5,0,22,0
1219,38,0,2,5,0,28,0
1220,6,1,5,5,0,32,0
1221,32,1,3,4,0,20,0
1222,29,23,3,2,0,31,0
1223,30,1,3,5,1,15,0
1224,33,0,6,5,0,21,1
1225,21,1,2,5,0,21,0
1226,6,2,4,1,0,19,0
1227,26,8,5,6,0,16,0
1228,5,178,4,1,0,22,0
1229,15,3,3,7,1,26,0
1230,1,0,2,5,0,13,0
1231,21,4,3,2,0,18,0
1232,8,2984,3,33,0,21,0
1233,6,16,5,14,0,17,0
1234,3,1,5,5,0,30,1
1235,25,36,3,36,0,44,0
1236,32,8,3,5,1,34,0
1237,4,3,3,7,0,18,0
1238,26,26,5,13,0,29,0
1239,21,2,4,8,0,22,0
1240,26,4,3,5,0,19,0
1241,4,0,2,5,0,18,0
1242,19,0,2,5,0,22,0
1243,17,0,3,5,0,20,0
1244,14,10,4,2,0,46,1
1245,5,0,3,5,0,16,0
1246,12,4,3,5,0,19,0
1247,8,0,3,5,0,29,0
1248,21,12,5,3,0,32,0
1249,5,1,2,5,0,47,0
1250,24,0,2,5,1,31,0
1251,8,0,2,5,1,28,0
1252,26,0,4,5,0,35,0
1253,8,1,3,5,0,24,0
1254,20,0,3,2,0,18,0
1255,23,15,2,54,0,44,0
1256,21,3,3,4,0,18,0
1257,19,71,4,28,0,21,0
1258,38,1,2,1,0,32,0
1259,5,122,3,7,0,16,0
1260,20,1,3,5,1,28,0
1261,1,3,4,5,0,21,0
1262,23,10,4,21,0,16,0
1263,25,3,3,1,0,15,0
1264,6,1,2,5,0,37,0
1265,1,28,3,11,0,22,0
1266,24,11,2,5,0,21,0
1267,9,1,2,2,0,19,0
1268,1,0,3,1,0,38,0
1269,13,9,3,5,0,16,0
1270,37,2,5,5,0,21,0
1271,36,6,4,7,0,20,0
1272,2,0,2,5,0,21,0
1273,40,0,4,5,0,24,0
1274,8,4,3,2,0,15,0
1275,14,1,4,4,0,21,1
1276,3,0,3,5,0,22,0
1277,16,15,3,1,0,17,0
1278,19,8,3,8,0,21,0
1279,20,8,3,5,0,17,0
1280,22,0,3,5,0,29,0
1281,20,6,4,5,0,19,0
1282,11,35,4,17,0,21,0
1283,22,0,3,5,0,18,0
1284,10,166,3,71,1,24,0
1285,25,1,2,5,0,19,0
1286,24,3,3,1,0,26,0
1287,22,0,4,5,0,16,1
1288,14,4,4,5,0,16,0
1289,2,1,3,5,0,22,0
1290,11,9,5,16,0,39,0
1291,25,0,3,5,0,14,0
1292,3,2,2,5,0,21,0
1293,5,2,4,3,0,28,0
1294,14,0,3,2,0,22,0
1295,1,5,7,17,0,29,0
1296,16,62,3,49,0,23,0
1297,16,9,3,5,0,23,0
1298,13,25,6,19,0,33,0
1299,1,8,6,1,0,110,0
1300,30,1,3,5,0,14,0
1301,12,8,3,5,0,16,0
1302,29,2,4,5,0,19,1
1303,2,5,3,5,0,14,0
1304,34,0,2,5,0,21,0
1305,15,2,2,5,0,14,1
1306,18,12,5,12,0,25,0
1307,13,0,2,2,0,43,0
1308,2,56,4,60,0,19,0
1309,26,25,6,1,0,32,0
1310,18,66,2,7,0,20,0
1311,20,1,3,5,0,17,0
1312,12,4,6,5,0,42,0
1313,9,235,5,131,0,23,1
1314,23,3,2,5,0,17,0
1315,4,0,3,5,0,16,0
1316,2,3,2,5,0,18,0
1317,35,7,4,19,0,21,1
1318,7,12,3,19,0,32,0
1319,10,0,3,5,0,19,0
1320,21,2,7,1,0,28,0
1321,16,0,8,1,0,29,0
1322,35,0,4,5,0,18,0
1323,16,2,4,1,0,22,0
1324,6,2,3,6,0,20,0
1325,15,4,4,5,0,15,0
1326,29,1,5,5,0,22,0
1327,31,0,6,6,0,27,0
1328,27,2,3,5,1,22,0
1329,23,7,3,4,0,15,0
1330,5,6,4,5,0,21,0
1331,14,1,2,12,0,15,0
1332,12,1,7,3,0,38,0
1333,2,3,3,5,1,22,0
1334,42,2,4,5,1,15,0
1335,3,1,3,1,1,14,0
1336,10,0,3,5,0,20,1
1337,1,0,2,5,0,16,0
1338,29,0,7,5,0,35,1
1339,6,0,3,5,0,30,0
1340,22,23,5,5,0,20,0
1341,40,0,3,5,0,24,0
1342,4,8,5,42,0,28,0
1343,26,0,5,5,0,38,0
1344,3,9,3,5,0,20,0
1345,18,1,3,6,0,39,1
1346,25,1,6,5,0,42,1
1347,10,0,2,2,0,20,0
1348,1,66,5,116,0,16,0
1349,16,0,3,5,1,21,0
1350,3,6,5,6,1,22,0
1351,21,22,3,18,0,20,0
1352,28,3,2,5,0,18,0
1353,9,6,4,5,0,40,0
1354,4,0,5,5,0,25,0
1355,26,5,5,2,0,36,1
1356,3,1,3,5,0,19,0
1357,26,0,3,5,0,21,1
1358,16,3,4,5,1,34,0
1359,3,0,2,5,0,18,0
1360,12,3,4,1,0,28,0
1361,18,0,5,5,0,26,0
1362,18,2,3,1,0,18,0
1363,18,5,2,4,0,21,0
1364,14,3,2,5,0,14,0
1365,36,10,3,1,1,24,0
1366,13,2,4,5,0,19,0
1367,1,4,2,2,0,16,0
1368,21,16,4,12,0,16,0
1369,10,3,3,4,0,18,0
1370,6,0,4,2,0,44,0
1371,21,0,3,1,0,19,0
1372,29,2,5,5,0,31,1
1373,34,4,3,5,0,21,0
1374,14,297,4,84,0,22,0
1375,12,0,4,5,0,34,0
1376,34,2,3,2,0,24,0
1377,33,0,2,5,0,21,0
1378,1,114,6,12,0,19,0
1379,14,2,3,5,0,21,0
1380,15,0,3,1,0,16,0
1381,21,1,4,3,0,15,0
1382,24,0,3,5,0,26,0
1383,19,0,6,3,0,25,0
1384,30,3,2,5,0,16,0
1385,14,1,3,4,0,20,0
1386,16,4,5,1,0,110,0
1387,8,11,7,17,0,25,0
1388,4,7,4,5,0,21,0
1389,15,0,7,5,0,27,0
1390,4,1,4,5,0,21,0
1391,6,0,3,5,0,17,1
1392,27,14,7,8,0,17,0
1393,1,3,6,2,0,22,0
1394,35,3,6,4,0,19,0
1395,3,2,3,32,0,56,0
1396,18,1,2,25,1,15,0
1397,1,0,8,5,0,41,0
1398,18,22,4,10,0,21,0
1399,18,15,4,2,1,21,0
1400,23,17,3,7,1,16,0
1401,1,0,4,5,0,32,0
1402,17,4,3,29,0,37,0
1403,5,0,5,5,0,90,0
1404,26,1,3,5,0,14,1
1405,3,7,5,5,0,110,0
1406,2,0,2,1,0,15,0
1407,4,7,3,33,1,35,0
1408,6,0,5,5,0,19,0
1409,11,0,8,5,0,33,0
