index,Number of Comments,Number of Subscribers,Membership Duration,Number of Uploads,Profanity in UserID,Age,class
1410,25,0,2,5,0,31,0
1411,11,0,3,5,0,26,0
1412,9,2,3,5,0,44,0
1413,11,2,4,9,0,21,0
1414,37,7,5,1,0,24,0
1415,6,0,5,5,0,25,0
1416,2,0,5,5,0,29,0
1417,2,1,3,5,0,17,0
1418,5,227,8,203,0,32,0
1419,5,0,2,5,0,15,0
1420,2,18,3,7,0,19,0
1421,38,7,3,5,0,14,1
1422,16,0,6,5,0,49,0
1423,25,0,7,1,0,35,1
1424,3,0,3,5,0,22,0
1425,20,1,3,5,0,28,0
1426,37,5,4,6,0,20,0
1427,3,165,3,41,0,22,0
1428,32,2,3,8,0,32,0
1429,21,2,5,5,0,18,0
1430,33,0,3,5,0,20,0
1431,24,2,3,5,0,32,0
1432,19,4,2,5,0,20,0
1433,38,2,3,13,0,22,0
1434,3,0,5,5,0,23,0
1435,20,3,3,6,0,14,0
1436,28,2,8,5,0,109,0
1437,29,0,4,5,1,21,0
1438,1,7,4,5,0,64,1
1439,25,101,4,8,0,24,0
1440,5,3,3,5,0,18,0
1441,10,63,3,12,0,19,0
1442,20,3,4,5,0,19,0
1443,13,4,5,5,0,16,0
1444,3,51,6,65,0,33,0
1445,14,1,3,5,0,21,1
1446,5,0,2,5,0,14,0
1447,23,574,4,48,0,23,0
1448,18,29,3,8,0,18,0
1449,25,7,5,5,0,26,0
1450,19,6,5,17,0,22,0
1451,23,0,3,5,0,20,1
1452,13,0,3,3,0,18,0
1453,13,5,2,1,0,18,0
1454,4,0,3,5,0,14,1
1455,8,4,2,1,0,16,0
1456,19,2,3,11,1,21,0
1457,12,0,3,5,0,21,0
1458,17,1,8,10,0,27,0
1459,33,0,3,1,0,14,0
1460,9,1,4,5,0,22,0
1461,1,14,3,26,0,19,0
1462,17,2,2,2,0,73,0
1463,13,0,3,3,0,20,0
1464,2,1,7,7,0,23,1
1465,3,1,5,5,0,20,0
1466,17,1,2,5,1,15,0
1467,20,0,2,5,0,24,0
1468,21,0,3,5,0,14,0
1469,24,4,5,3,0,18,0
1470,7,0,5,5,0,29,0
1471,11,1,3,5,0,21,1
1472,31,5,5,1,0,26,1
1473,3,3,3,5,0,111,0
1474,5,4,3,9,0,14,0
1475,14,0,3,5,0,22,0
1476,31,5,3,2,0,22,0
1477,17,0,3,5,0,22,0
1478,18,0,6,5,0,31,0
1479,25,0,3,5,0,21,0
1480,15,4,4,1,0,20,1
1481,16,2,3,5,0,31,0
1482,45,0,7,1,0,24,1
1483,14,0,3,5,0,17,0
1484,19,2,5,1,0,20,0
1485,16,37,6,9,0,21,0
1486,18,2,5,5,0,26,0
1487,23,10,5,8,0,20,0
1488,29,5,4,2,0,18,0
1489,37,1,6,5,0,26,0
1490,11,1,3,5,0,20,0
1491,3,10,5,3,0,22,0
1492,24,4,3,2,0,15,0
1493,22,6,2,1,0,15,0
1494,29,0,3,2,0,20,0
1495,5,0,2,1,0,20,1
1496,4,3,3,5,0,17,0
1497,5,1,3,2,0,19,0
1498,9,6,2,1,0,14,0
1499,4,0,3,5,0,40,0
1500,3,5,3,5,0,15,0
1501,10,3,3,5,0,22,0
1502,2,0,5,5,0,18,0
1503,5,0,2,5,0,31,0
1504,6,13,7,9,0,31,0
1505,6,85,3,2,0,41,0
1506,19,2,2,5,0,24,0
1507,12,2,3,5,0,16,0
1508,3,4,4,7,0,23,0
1509,20,2,5,1,0,17,0
1510,6,15,4,12,0,20,0
1511,21,3,5,3,1,31,0
1512,35,0,3,5,0,21,0
1513,20,2,4,1,0,35,1
1514,3,75,7,15,0,21,0
1515,10,7,4,2,0,26,0
1516,40,0,3,5,0,22,1
1517,2,38,3,19,0,18,0
1518,28,5,5,12,0,111,0
1519,29,2,5,5,0,21,0
1520,12,3,4,4,0,22,0
1521,14,0,3,5,0,17,0
1522,16,2,6,3,1,18,0
1523,20,10,5,15,1,21,0
1524,4,0,7,5,1,22,0
1525,29,3,7,15,1,30,0
1526,6,145,6,22,1,23,0
1527,17,0,6,5,1,22,0
1528,25,0,8,5,0,23,1
1529,19,2,4,5,1,21,0
1530,3,0,2,5,0,42,1
1531,13,2,3,2,0,14,0
1532,14,2,4,5,0,21,0
1533,6,9,3,2,0,21,0
1534,12,0,6,5,0,27,0
1535,9,0,3,5,0,19,0
1536,6,0,3,5,0,23,0
1537,28,26,3,78,0,17,0
1538,6,0,5,5,0,24,0
1539,24,20,3,26,0,18,0
1540,2,31,3,2,0,21,0
1541,23,12,3,22,0,15,0
1542,1,1,3,1,0,15,0
1543,36,2,4,1,0,28,0
1544,12,1,4,5,0,22,0
1545,3,1,8,5,0,27,0
1546,17,5,4,5,0,21,0
1547,4,11,4,5,0,17,0
1548,6,0,5,5,0,28,0
1549,26,0,2,5,0,21,0
1550,5,1,6,5,0,18,0
1551,1,12,9,2,0,30,0
1552,7,1,4,5,0,31,0
1553,17,32,4,5,1,37,1
1554,28,4,3,9,1,19,0
1555,3,4,3,5,0,20,0
1556,25,5,7,2,0,24,0
1557,10,3,6,41,0,24,0
1558,15,0,3,5,0,22,0
1559,20,0,2,5,0,15,0
1560,5,82,4,76,0,29,0
1561,45,2,4,5,0,25,0
1562,1,0,2,5,0,27,0
1563,8,430,4,11,0,15,0
1564,25,1,4,5,0,21,0
1565,5,22,4,52,0,15,0
1566,8,18,2,36,0,20,0
1567,6,0,2,1,0,15,0
1568,9,2,3,5,0,21,0
1569,2,0,5,5,0,21,1
1570,17,0,3,5,0,35,0
1571,1,0,5,5,0,32,0
1572,17,9,4,2,0,59,0
1573,23,1,4,1,0,22,0
1574,5,1,4,5,0,22,0
1575,19,7,5,13,0,22,0
1576,13,2,6,3,0,28,0
1577,14,1,6,95,0,41,0
1578,3,2,7,6,0,33,0
1579,7,0,3,5,0,19,1
1580,18,0,2,5,0,15,0
1581,27,1,5,1,0,21,0
1582,5,11,3,20,0,14,0
1583,5,6,3,5,0,21,0
1584,28,6,3,2,0,32,0
1585,1,21,3,6,1,19,0
1586,28,42,4,20,0,29,1
1587,11,1,3,5,0,17,0
1588,10,1,3,1,0,20,0
1589,7,0,3,5,0,18,0
1590,14,0,3,5,0,17,0
1591,39,6,5,5,0,24,1
1592,10,27,3,26,0,21,0
1593,36,102,8,110,0,30,0
1594,9,3,5,54,0,43,0
1595,1,0,3,5,0,18,0
1596,9,0,3,5,0,19,0
1597,11,0,6,5,0,29,0
1598,22,1102,3,61,0,29,0
1599,13,9,4,2,0,22,0
1600,3,1,2,5,0,14,0
1601,31,3,5,4,1,42,1
1602,8,1,7,3,0,41,0
1603,33,1,6,2,1,39,0
1604,11,580,5,78,0,31,0
1605,38,1,2,5,1,18,0
1606,33,48,5,3,0,17,0
1607,12,1,5,5,0,19,0
1608,15,0,3,5,0,21,0
1609,6,0,2,5,0,33,0
1610,13,0,3,5,0,20,0
1611,31,70,2,15,0,40,0
1612,3,1,2,5,1,22,0
1613,28,0,5,5,0,40,1
1614,16,21,3,35,0,110,0
1615,15,0,3,5,0,14,0
1616,13,0,2,6,1,14,1
1617,3,135,4,46,0,17,0
1618,17,469,3,2,0,15,0
1619,17,5,2,17,0,34,0
1620,1,2,4,5,0,17,0
1621,6,6,4,5,0,16,0
1622,1,0,5,5,0,31,0
1623,42,10,4,3,0,29,0
1624,4,2,3,22,0,22,0
1625,13,0,6,5,0,29,0
1626,8,3,3,3,1,20,0
1627,6,0,2,5,0,14,0
1628,7,0,3,5,1,19,0
1629,1,1,3,4,0,21,0
1630,2,0,5,5,0,22,0
1631,18,9,3,7,0,20,1
1632,8,0,3,3,0,19,0
1633,38,0,3,5,0,110,0
1634,22,0,3,5,0,19,0
1635,5,0,5,5,0,46,0
1636,22,22,3,4,0,17,0
1637,20,4,4,5,0,15,0
1638,31,3,4,5,0,21,0
1639,13,0,7,22,0,38,0
1640,26,0,3,5,1,15,0
1641,14,10,4,3,0,20,0
1642,32,6,4,5,0,24,1
1643,6,7,3,5,0,21,0
1644,4,0,2,5,0,16,0
1645,15,0,2,5,0,22,0
1646,14,0,3,5,0,16,1
1647,7,0,3,2,0,17,0
1648,11,37,3,8,0,15,0
1649,15,5,2,12,0,14,0
1650,2,0,3,5,0,14,0
1651,11,0,2,5,0,16,0
1652,17,3,3,1,0,22,1
1653,23,0,2,5,0,26,0
1654,4,1,5,7,0,19,0
1655,12,0,3,5,0,20,0
1656,1,1,3,22,0,22,0
1657,37,49,2,5,0,21,0
1658,8,4,3,1,0,17,0
1659,19,16,4,4,0,19,0
1660,6,0,2,5,0,23,0
1661,17,20,6,5,0,27,0
1662,37,5,5,5,0,23,0
1663,4,0,3,1,0,23,0
1664,1,12,4,5,0,15,0
1665,2,8,6,16,0,42,0
1666,30,2,4,5,0,20,0
1667,29,0,2,1,0,19,0
1668,3,114,3,11,0,18,0
1669,2,0,4,5,0,21,0
1670,27,1,2,5,0,20,0
1671,3,24,3,33,0,19,0
1672,12,0,3,5,0,55,0
1673,6,1191,2,17,1,39,0
1674,24,3,2,21,1,33,0
1675,2,2,2,5,0,24,0
1676,12,520,3,26,0,40,0
1677,27,0,2,5,0,21,0
1678,29,2,2,5,0,13,0
1679,29,11,3,5,0,19,0
1680,34,8,4,5,0,19,0
1681,6,0,3,2,0,15,0
1682,9,6,3,1,0,22,0
1683,32,0,5,1,0,59,1
1684,10,25,6,9,0,32,0
1685,4,8,6,5,0,23,0
1686,25,0,3,5,1,17,0
1687,15,296,6,29,0,23,0
1688,19,5,3,5,0,16,0
1689,2,0,3,1,0,17,0
1690,12,6,3,8,0,22,0
1691,9,5,3,1,0,22,0
1692,31,0,3,5,0,52,0
1693,6,4,2,1,0,14,0
1694,3,0,4,5,0,23,0
1695,10,1,3,5,0,40,0
1696,28,3,3,2,0,25,1
1697,15,9,6,5,0,26,1
1698,8,2,3,2,0,19,0
1699,4,0,5,5,0,20,0
1700,1,1,4,5,0,31,1
1701,9,1,3,5,0,21,0
1702,5,0,3,5,0,34,1
1703,26,0,2,2,1,21,0
1704,10,0,3,5,0,22,0
1705,2,0,4,5,0,17,0
1706,19,0,2,5,0,17,0
1707,17,11,2,6,0,13,0
1708,24,0,3,1,0,17,0
1709,3,7,4,1,0,18,0
1710,3,2,2,5,0,16,0
1711,21,6,3,25,0,29,0
1712,28,1,2,1,0,19,0
1713,31,11,6,8,0,19,1
1714,13,0,3,7,0,16,0
1715,28,11,3,30,0,17,0
1716,12,2,3,5,0,26,0
1717,24,5,7,5,0,20,0
1718,3,0,2,5,0,15,0
1719,25,11,3,5,0,20,0
1720,26,2,5,5,0,28,0
1721,2,2,3,5,0,31,0
1722,22,1,5,5,0,19,1
1723,13,2,3,5,0,22,0
1724,9,0,3,7,0,14,0
1725,23,0,4,5,0,21,0
1726,24,2,3,5,0,17,0
1727,32,1,5,5,0,46,1
1728,4,3,4,5,0,15,0
1729,8,2,3,3,0,14,0
1730,1,0,3,5,0,14,0
1731,1,0,4,5,0,17,1
1732,31,5,3,5,0,21,0
1733,33,0,4,5,0,20,0
1734,35,1,5,1,0,25,1
1735,21,21,3,25,0,17,0
1736,38,4,2,5,1,14,0
1737,38,7,3,1,0,19,0
1738,20,0,2,5,0,17,0
1739,7,0,2,5,0,23,0
1740,17,2,2,5,0,15,0
1741,23,21,3,9,1,18,0
1742,12,1,3,2,0,15,0
1743,3,0,2,3,0,19,0
1744,21,783,6,10,0,22,0
1745,26,92,3,6,0,16,0
1746,16,2,2,10,0,16,0
1747,10,2,3,4,0,26,1
1748,35,6,3,7,0,17,0
1749,12,6,5,5,1,18,0
1750,31,0,7,5,0,32,0
1751,33,5,3,5,1,27,1
1752,28,106,3,15,0,19,0
1753,31,0,2,6,0,14,0
1754,21,13,3,3,0,21,0
1755,5,6,5,1,0,26,0
1756,12,1,3,5,0,14,0
1757,3,0,3,5,0,14,0
1758,6,163,4,10,0,17,0
1759,6,13,6,4,0,18,0
1760,20,3,4,5,0,111,0
1761,22,2,4,5,0,15,0
1762,3,1,5,5,0,18,0
1763,7,0,5,5,0,22,0
1764,2,0,8,5,0,23,0
1765,8,55,3,2,0,22,0
1766,14,1,7,6,0,30,0
1767,26,0,3,3,0,35,0
1768,34,3,2,5,0,20,0
1769,13,23,3,5,0,20,0
1770,2,11,4,1,0,16,0
1771,6,2,3,5,0,42,0
1772,6,1,2,5,0,76,0
1773,14,1,3,5,0,25,0
1774,14,3,2,5,0,16,0
1775,22,0,3,3,0,24,0
1776,2,0,4,7,0,33,1
1777,21,4,2,1,0,15,0
1778,5,1,3,2,0,21,0
1779,26,3,6,5,0,111,0
1780,14,0,7,5,0,34,0
1781,29,0,2,1,1,14,0
1782,30,1,2,5,1,34,0
1783,19,0,3,5,0,29,0
1784,23,4,3,5,1,15,0
1785,28,2,5,3,0,23,0
1786,12,4,3,5,0,16,1
1787,5,0,3,5,0,19,0
1788,33,58,7,8,0,34,0
1789,7,3,3,5,0,16,0
1790,4,7,2,2,0,19,0
1791,12,3,7,3,0,33,0
1792,11,0,3,5,0,21,0
1793,17,0,3,5,0,35,0
1794,18,0,3,5,0,21,0
1795,2,2,6,5,0,27,0
1796,1,4,3,2,0,22,0
1797,4,10,6,15,0,15,0
1798,33,1,2,5,1,54,0
1799,29,2,3,5,0,22,0
1800,43,3,3,5,0,13,0
1801,5,2,4,2,1,16,0
1802,1,0,3,5,0,23,0
1803,7,0,2,5,0,16,0
1804,21,4,6,5,0,26,0
1805,16,4,4,1,0,27,0
1806,6,37,3,77,0,18,0
1807,20,0,5,5,0,18,1
1808,3,7,2,5,1,17,0
1809,25,1,2,21,0,20,1
1810,24,3,3,9,0,17,0
1811,15,0,3,2,0,23,0
1812,27,0,3,5,0,55,0
1813,7,3,3,8,0,16,0
1814,15,1,3,1,0,15,0
1815,8,7,3,18,0,20,0
1816,25,20,3,5,0,19,1
1817,19,2,6,2,0,18,0
1818,11,2,2,2,0,19,0
1819,3,13,4,4,0,16,0
1820,4,15,2,6,0,13,0
1821,2,3,4,5,0,20,1
1822,21,4,5,5,0,21,0
1823,21,0,4,5,1,21,1
1824,43,1,5,5,0,21,0
1825,12,0,3,5,0,49,0
1826,28,3,3,1,0,22,0
1827,33,0,3,1,0,19,0
1828,22,0,2,5,0,56,0
1829,7,0,2,5,0,49,0
1830,1,0,3,5,0,25,0
1831,31,3,3,6,0,20,0
1832,7,9,7,5,0,27,0
1833,41,2,5,5,1,20,1
1834,38,6,3,13,0,43,1
1835,42,0,3,5,0,14,0
1836,17,7,4,3,0,23,0
1837,5,3,3,6,0,23,1
1838,26,5,3,11,0,15,0
1839,28,4,4,5,0,29,0
1840,14,0,3,5,0,28,0
1841,27,2,8,5,0,30,0
1842,25,49,5,4,0,17,0
1843,6,21,5,11,0,18,0
1844,31,4,6,5,0,29,1
1845,5,0,3,1,0,22,0
1846,8,6,4,5,0,17,0
1847,8,9,3,7,0,22,0
1848,11,0,2,1,0,23,0
1849,7,0,3,1,0,21,0
1850,1,0,3,5,0,20,1
1851,16,43,2,281,0,18,0
1852,32,74,7,16,0,25,0
1853,22,5,4,27,0,15,0
1854,15,16,4,3,0,23,0
1855,5,7,3,2,1,16,0
1856,20,0,5,5,0,23,0
1857,19,2,8,1,0,24,0
1858,27,23,4,24,0,17,0
1859,24,1,2,5,0,30,0
1860,29,4,4,5,0,21,0
1861,23,11,4,1,0,19,0
1862,21,2,2,5,0,16,0
1863,2,7,4,37,0,19,0
1864,16,0,3,5,0,27,1
1865,35,4,4,3,0,98,0
1866,21,50,3,37,0,18,0
1867,40,5,3,5,0,17,0
1868,29,0,3,5,0,18,0
1869,24,2,4,21,0,16,0
1870,18,3,3,10,0,18,0
1871,2,3,5,5,0,23,0
1872,21,0,5,8,0,30,0
1873,39,27,3,5,0,18,0
1874,2,0,7,5,0,44,0
1875,10,0,3,1,0,21,0
1876,1,0,2,5,0,16,0
1877,14,0,3,5,0,14,0
1878,7,0,4,2,0,21,0
1879,7,0,3,5,1,42,0
1880,14,4,4,5,0,18,0
1881,13,1,3,1,0,14,0
1882,23,19,5,5,0,28,0
1883,10,0,4,5,0,45,0
1884,8,35,6,4,0,20,0
1885,17,13,5,31,0,15,1
1886,2,1,3,5,0,14,0
1887,3,3,3,2,0,24,0
1888,20,5,3,12,0,42,0
1889,19,3,4,4,0,19,0
1890,1,1,3,5,0,18,0
1891,4,1,4,4,0,21,0
1892,24,1,3,5,0,33,1
1893,12,2,7,6,0,23,0
1894,10,1,5,2,0,30,0
1895,27,0,3,5,0,18,0
1896,1,0,6,5,0,22,1
1897,9,4,3,4,0,14,0
1898,10,32,5,6,1,45,0
1899,16,0,8,5,0,20,0
1900,21,111,4,24,0,20,0
1901,12,4,3,4,0,23,0
1902,13,0,3,1,0,30,0
1903,25,4,2,1,0,13,0
1904,10,0,3,5,0,22,0
1905,6,2,3,5,1,22,1
1906,5,0,2,5,0,66,0
1907,36,2,3,5,0,22,0
1908,22,4,3,9,0,19,0
1909,21,2,3,5,0,21,0
1910,10,13,2,6,1,21,1
1911,39,4,5,7,0,32,0
1912,35,0,3,5,0,20,0
1913,32,2,2,5,0,19,0
1914,7,0,3,5,0,16,0
1915,15,0,2,1,0,17,0
1916,5,0,3,1,1,17,0
1917,25,10,3,5,0,19,0
1918,5,1,3,5,0,30,0
1919,8,10,4,5,0,16,0
1920,16,0,3,11,0,14,0
1921,36,1,3,9,0,22,0
1922,8,0,2,5,0,25,0
1923,16,2,2,5,0,27,0
1924,1,0,3,5,0,19,0
1925,28,7,3,10,0,19,0
1926,13,1,3,5,0,111,0
1927,9,2,5,4,0,17,0
1928,4,0,3,5,0,21,0
1929,6,0,2,5,0,27,0
1930,8,1,3,5,0,22,0
1931,32,3,3,6,0,31,0
1932,5,0,3,3,0,24,0
1933,3,4,3,21,0,14,0
1934,25,2,3,5,0,19,1
1935,3,1,3,12,0,28,0
1936,1,1,3,5,0,103,0
1937,25,3,3,5,1,13,0
1938,28,5,3,5,0,21,0
1939,15,12,4,11,0,22,0
1940,2,8,6,4,0,26,0
1941,4,2,4,2,0,27,0
1942,9,4,5,5,0,17,0
1943,31,1,3,30,0,14,0
1944,23,10,3,14,1,18,0
1945,6,14,5,8,0,24,0
1946,32,1,4,5,0,18,0
1947,8,2,7,1,0,45,0
1948,27,0,3,5,0,19,0
1949,41,0,3,5,0,41,0
1950,17,24,3,7,0,21,0
1951,19,2,3,4,0,29,0
1952,5,1,5,5,0,21,0
1953,40,27,5,3,0,30,1
1954,20,2,4,5,0,29,0
1955,15,3,4,8,0,17,0
1956,5,1,5,1,0,29,1
1957,33,0,7,5,0,37,1
1958,27,6,6,5,0,49,0
1959,4,3,2,5,1,15,0
1960,25,6,5,1,0,21,0
1961,16,1,3,2,1,17,0
1962,18,1,2,5,0,15,0
1963,2,0,5,1,0,24,0
1964,46,1,2,5,0,18,0
1965,19,3,4,5,0,22,0
1966,7,1,5,2,0,22,0
1967,39,5,3,7,0,29,0
1968,2,1,3,5,0,16,0
1969,11,6,5,22,0,17,0
1970,15,11,2,7,0,32,0
1971,9,0,3,5,0,27,0
1972,3,5,3,2,0,22,0
1973,22,0,2,5,1,21,0
1974,1,30,5,50,0,17,0
1975,38,1,4,5,0,17,0
1976,33,3,5,6,0,17,1
1977,34,5,4,5,0,21,0
1978,4,1,4,5,0,29,0
1979,1,0,3,5,0,15,0
1980,32,3,4,3,0,25,0
1981,3,8,2,3,0,15,0
1982,18,243,4,73,0,16,0
1983,9,2,3,5,0,16,0
1984,6,8,3,12,0,15,0
1985,24,1,4,5,0,26,0
1986,3,48,6,2,0,18,0
1987,12,34,4,100,0,20,0
1988,29,1,3,5,0,24,0
1989,3,0,3,5,0,23,0
1990,12,0,8,2,0,26,0
1991,11,0,3,5,0,20,0
1992,3,0,3,5,0,24,0
1993,30,3,2,5,0,14,0
1994,6,0,3,2,0,20,0
1995,1,70,5,10,0,17,0
1996,3,0,5,5,0,31,0
1997,8,0,7,3,0,25,0
1998,43,1,5,1,0,18,0
1999,6,0,3,5,0,37,0
2000,16,1,3,12,0,15,0
2001,23,24,3,2,0,23,0
2002,30,1,2,5,1,13,0
2003,26,1,5,5,0,27,1
2004,19,12,4,12,0,25,0
2005,21,15,5,5,0,16,0
2006,8,2,5,5,0,21,0
2007,14,1,4,5,0,32,0
2008,10,0,7,1,0,22,1
2009,4,26,3,9,0,17,0
2010,5,0,3,3,0,22,0
2011,4,7,5,24,0,27,0
2012,24,32,4,1,0,37,0
2013,36,0,3,1,0,22,0
2014,32,15,7,2,0,31,0
2015,21,0,4,5,0,42,0
2016,4,0,3,5,0,14,0
2017,17,0,2,5,1,32,0
2018,12,79,3,23,0,41,0
2019,31,5,7,18,0,22,0
2020,41,15,4,3,0,22,0
2021,23,2,2,5,0,23,0
2022,27,1,3,5,0,22,0
2023,19,3,3,5,1,112,0
2024,15,16,3,19,0,16,0
2025,26,23,4,7,0,23,0
2026,22,1,4,1,1,30,0
2027,17,412,4,6,0,22,0
2028,14,160,3,4,0,18,0
2029,26,0,4,5,0,28,0
2031,3,0,3,1,0,29,0
2032,16,1,3,5,0,20,1
2033,27,4,4,11,0,16,0
2034,40,0,4,5,0,28,1
2035,27,5,5,4,1,22,0
2036,4,0,3,3,0,20,0
2037,16,0,3,5,0,41,0
2038,9,1,3,5,0,25,0
2039,1,376,4,166,1,54,0
2040,20,0,3,16,0,23,0
2041,9,1,5,4,0,25,0
2042,14,2,4,5,0,75,1
2043,9,0,3,10,0,36,0
2044,3,0,3,5,0,23,1
2045,3,0,3,5,0,28,1
2046,4,3,3,7,0,29,0
2047,25,3,4,9,0,25,0
2048,9,0,3,5,0,18,0
2049,15,6,5,5,0,52,0
2050,30,2,6,1,0,22,0
2051,16,19,3,41,0,18,0
2052,12,1,4,5,0,111,0
2053,4,1,3,1,0,38,1
2054,15,1,3,5,0,22,0
2055,10,11,3,9,0,20,0
2056,25,7,5,9,0,31,0
2057,13,0,5,2,0,21,0
2058,16,142,3,132,0,15,0
2059,26,1,3,5,0,32,0
2060,35,31,5,27,0,31,0
2061,23,5,4,1,0,22,0
2062,8,10,4,4,0,16,0
2063,27,42962,2,239,0,22,0
2064,3,0,5,5,1,26,0
2065,19,0,2,5,1,15,0
2066,1,3,3,2,0,20,0
2067,20,0,3,5,0,43,1
2068,29,0,3,5,0,22,0
2069,2,0,4,5,0,41,0
2070,3,0,3,5,0,19,0
2071,8,1,4,1,0,33,0
2072,40,2,3,14,1,31,0
2073,24,4,3,6,0,15,0
2074,34,2,4,5,0,26,0
2075,22,1,3,5,0,17,0
2076,14,3,3,1,0,19,0
2077,6,30,4,35,0,16,0
2078,28,1,3,5,0,22,0
2079,32,1,3,5,0,19,1
2080,1,0,3,5,0,24,0
2081,7,14,2,24,0,21,0
2082,34,2,6,5,0,32,0
2083,3,1,5,5,0,50,0
2084,26,6,4,5,0,28,1
2085,6,29,3,102,0,35,0
2086,19,1,3,5,0,21,0
2087,8,3,4,13,0,22,0
2088,19,0,2,5,0,25,0
2089,4,9,5,1,0,29,0
2090,13,5,4,5,0,19,0
2091,29,1,3,5,0,14,0
2092,14,0,3,5,0,28,0
2093,25,7,5,17,0,18,0
2094,7,1,5,5,1,16,0
2095,20,5,3,17,0,23,0
