index,Number of Comments,Number of Subscribers,Membership Duration,Number of Uploads,Profanity in UserID,Age,class
2096,14,8,2,13,0,19,0
2097,6,0,4,13,1,19,0
2098,23,2,2,4,1,16,0
2099,14,2,2,5,1,17,0
2100,13,6,4,36,0,14,0
2101,5,4,3,5,0,15,0
2102,5,3,3,5,0,21,0
2103,8,1,3,5,0,22,1
2104,23,6,4,5,0,15,1
2105,5,8,4,1,0,35,0
2106,16,1,3,5,0,14,0
2107,31,0,3,5,0,24,0
2108,27,2,3,5,0,39,0
2109,3,59,4,16,0,15,0
2110,6,1,2,5,0,14,0
2111,16,0,2,5,0,16,1
2112,26,0,4,1,0,111,0
2113,11,7,2,17,0,14,0
2114,15,1,3,5,0,19,0
2115,3,0,4,5,0,21,0
2116,2,1,4,5,0,21,0
2117,7,197,4,5,0,19,0
2118,28,0,3,1,0,25,0
2119,19,2,3,1,0,18,1
2120,40,0,3,5,0,42,0
2121,22,5,2,2,0,32,0
2122,15,9,3,12,0,17,0
2123,2,0,3,5,0,23,0
2124,3,0,3,5,1,21,0
2125,33,5,3,5,0,16,0
2126,25,0,3,2,0,27,0
2127,4,1,3,5,0,15,0
2128,2,1,4,5,0,29,0
2129,32,0,3,5,1,21,0
2130,5,15,4,7,0,32,0
2131,25,81,3,124,0,38,0
2132,6,31,2,49,0,38,0
2133,29,4,3,5,0,63,1
2134,18,1,3,1,1,19,0
2135,2,27,5,37,0,15,0
2136,36,1,5,5,1,16,0
2137,7,922,2,11,0,14,0
2138,28,8,5,1,0,17,0
2139,9,1,3,8,0,22,0
2140,34,0,3,5,0,21,0
2141,7,27,4,22,0,19,0
2142,25,0,2,5,0,46,0
2143,23,12,7,5,0,30,0
2144,29,37,4,5,0,20,0
2145,17,0,3,5,1,71,0
2146,5,7,3,14,0,20,0
2147,5,1,3,1,0,16,1
2148,12,14,3,5,0,21,0
2150,20,53,3,5,0,16,0
2151,18,0,3,5,0,37,0
2152,23,2,2,5,0,16,0
2153,2,8,3,1,0,19,0
2154,31,66,4,6,1,18,1
2155,3,0,4,5,0,27,0
2156,39,4,4,5,0,21,0
2157,18,2,7,1,1,19,0
2158,29,33,4,47,1,19,0
2159,5,0,3,5,0,19,0
2160,36,7,4,6,0,20,0
2161,5,0,3,5,0,19,0
2162,7,1,3,5,0,16,0
2163,13,5,4,29,0,29,0
2164,19,0,3,5,0,21,0
2165,11,0,3,5,0,13,0
2166,5,7,3,4,0,14,0
2167,18,3,4,12,0,49,0
2168,10,1,2,5,0,27,0
2169,11,6,3,5,0,22,0
2170,30,0,3,5,0,21,0
2171,25,1,3,1,0,16,0
2172,9,6,4,1,0,19,0
2173,25,2,2,4,0,16,0
2174,5,8,3,5,0,111,0
2175,26,18,3,1,0,22,0
2176,5,1,8,5,1,27,0
2177,4,1,4,10,0,16,0
2178,12,5,2,5,0,22,0
2179,9,1,7,4,0,20,0
2180,40,1,4,5,0,31,0
2181,24,5,6,7,0,31,1
2182,18,3,5,4,0,21,0
2183,1,14,5,5,0,18,0
2184,3,2,5,5,0,18,0
2185,17,5,3,5,0,28,0
2186,2,0,3,5,0,17,1
2187,36,11,3,5,1,18,0
2188,42,13,5,1,0,32,0
2189,1,2,3,5,0,19,0
2190,10,0,2,5,0,20,0
2191,8,45,3,6,0,14,0
2192,6,2,2,5,0,14,0
2193,4,1,4,3,0,22,0
2194,2,24,6,7,0,22,0
2195,20,2,3,5,0,21,0
2196,16,4,3,9,0,32,0
2197,25,1,3,5,0,18,0
2198,27,0,5,5,1,18,0
2199,16,1,7,5,0,26,0
2200,3,6,3,53,0,23,0
2201,10,0,2,5,0,14,0
2202,13,55,3,3,0,17,0
2203,15,1,6,5,0,39,0
2204,7,0,2,5,0,17,0
2205,1,14,3,3,0,14,0
2206,20,9,4,5,0,25,0
2207,9,1,3,3,0,48,0
2208,2,5,5,3,0,27,0
2209,4,22,3,8,0,15,0
2210,1,68,5,14,0,23,0
2211,21,0,4,6,0,25,0
2212,15,1,5,1,0,41,0
2213,18,1,2,5,0,17,0
2214,39,7,4,5,0,16,0
2215,5,0,3,5,0,14,0
2216,1,0,2,5,0,18,0
2217,41,51,6,8,0,23,0
2218,8,28,5,5,0,18,0
2219,28,28,4,7,1,15,0
2220,13,5,3,5,0,21,0
2221,21,2,2,2,0,18,0
2222,3,0,3,5,0,22,0
2223,9,0,2,1,1,14,0
2224,4,0,3,5,0,28,1
2225,16,2,6,4,0,31,0
2226,3,0,4,5,0,72,0
2227,3,0,3,5,0,30,1
2228,3,1,2,2,0,15,0
2229,22,5,5,9,0,20,0
2230,27,6,3,1,0,22,0
2231,23,1,3,5,0,43,0
2232,20,3,7,5,0,43,1
2233,9,41,3,5,0,15,0
2234,3,0,4,5,0,17,0
2235,31,6,3,5,0,14,0
2236,10,1,3,5,0,18,0
2237,17,0,5,5,0,25,0
2238,26,10,4,8,0,41,0
2239,17,5,3,4,0,14,0
2241,26,22,3,12,0,37,0
2242,7,0,3,3,1,23,0
2243,39,0,3,5,0,20,0
2244,10,38,5,5,0,21,0
2245,10,15,5,5,0,16,1
2246,4,36,3,32,0,48,0
2247,14,14,3,4,0,19,1
2248,8,0,3,5,0,40,0
2249,17,0,3,5,0,15,0
2250,1,3,5,2,0,39,0
2251,35,7,3,1,1,16,0
2252,9,0,2,5,0,14,0
2253,38,0,6,5,0,32,0
2254,2,0,3,5,0,19,0
2255,1,97,4,26,0,15,0
2256,39,5,4,1,0,17,0
2257,11,100,3,51,0,27,0
2258,25,89,7,79,1,44,0
2259,1,0,2,5,0,15,0
2260,3,0,3,5,0,19,0
2261,12,301,2,1,0,21,1
2262,11,0,4,5,0,27,1
2263,31,0,2,5,0,45,0
2264,16,8,3,5,0,16,0
2265,9,0,3,8,0,41,0
2266,9,0,3,5,1,21,0
2267,3,3,3,55,0,20,0
2268,2,5,4,5,1,21,0
2269,17,3,5,5,0,21,0
2270,22,1,2,5,1,20,0
2271,10,141,3,15,0,23,0
2272,14,9,3,18,0,17,0
2273,8,94,5,68,0,16,0
2274,21,12,3,62,1,18,0
2275,12,0,2,5,0,42,0
2276,3,7,7,5,0,23,0
2277,6,0,3,5,0,22,0
2278,3,1,4,5,1,21,0
2279,35,11,5,7,0,27,0
2280,19,5,6,5,0,32,0
2281,1,9,5,5,0,21,0
2282,15,59,2,5,0,16,1
2283,17,0,3,5,0,20,0
2284,12,0,3,5,0,23,1
2285,10,1,3,5,0,21,0
2286,36,0,2,1,0,16,0
2287,27,11,3,5,0,19,0
2288,15,1,4,5,0,23,0
2289,30,4,5,5,0,22,0
2290,25,2,3,3,0,26,0
2291,7,5,4,1,0,15,0
2292,41,5,2,3,0,23,0
2293,38,1,5,2,0,23,0
2294,6,0,3,1,0,18,0
2295,4,0,4,1,0,21,0
2296,21,2,4,5,0,19,0
2297,21,1,2,5,0,22,0
2298,10,1,2,5,0,17,0
2299,36,3,2,1,0,18,0
2300,11,0,2,5,0,19,0
2301,15,2,3,5,1,15,0
2302,38,2,2,5,0,15,0
2303,19,0,3,1,1,21,0
2304,1,0,3,5,1,33,0
2305,26,8,4,3,0,22,0
2306,3,1,3,5,0,16,0
2307,27,0,2,5,0,17,0
2308,14,2,6,35,0,17,0
2309,27,7,7,5,0,38,0
2310,9,0,3,1,0,60,1
2311,6,6,3,29,0,16,0
2312,1,337,8,820,0,57,0
2313,29,2,4,4,0,21,0
2314,26,0,3,5,0,30,1
2315,7,0,4,2,0,42,0
2316,9,1,3,3,0,20,0
2317,22,5,5,5,0,28,0
2318,17,0,2,5,0,13,0
2319,24,5,2,5,0,21,0
2320,7,1,4,2,0,15,0
2321,1,1,2,5,1,15,1
2322,32,36,3,33,1,27,0
2323,35,11,7,5,0,25,0
2324,23,0,2,5,0,20,0
2325,44,7,3,1,0,32,1
2326,4,43,7,16,0,26,0
2327,29,3,3,5,1,19,0
2328,14,2,4,5,0,51,0
2329,25,8,6,5,0,23,0
2330,12,0,3,5,0,15,0
2331,3,9,4,31,1,27,0
2332,33,10,3,5,0,17,0
2333,7,0,3,5,0,14,0
2334,26,2,3,2,0,20,0
2335,3,0,3,5,0,22,0
2336,3,0,5,5,0,20,0
2337,35,8,7,5,0,19,0
2338,34,1,4,2,0,24,0
2339,7,1,3,1,0,25,0
2340,13,6,4,44,0,27,0
2341,6,204,7,9,0,17,0
2342,10,1,2,5,0,16,0
2343,21,4,5,5,0,16,0
2344,17,98,5,42,0,16,0
2345,1,0,3,5,0,21,0
2346,13,3,3,5,0,20,0
2347,17,6,3,1,0,29,0
2348,26,13,5,5,0,16,0
2349,13,2,3,5,0,15,0
2350,6,0,5,5,1,27,0
2351,26,2,8,5,0,33,0
2352,22,55,7,5,0,28,0
2353,3,2,6,12,0,40,0
2354,9,6,5,7,0,17,0
2355,8,1,3,1,0,18,0
2356,23,0,4,5,0,18,1
2357,27,0,3,2,0,27,0
2358,15,0,3,5,1,23,0
2359,17,4,2,5,0,13,0
2360,3,0,3,5,0,21,1
2361,1,8,3,2,0,19,0
2362,8,0,4,5,0,22,0
2363,19,4,4,5,0,21,0
2364,4,0,4,5,0,31,0
2365,1,62,7,21,0,27,1
2366,18,0,2,5,0,21,0
2367,18,69,5,219,0,20,0
2368,6,24,4,17,0,14,0
2369,3,6,2,3,0,17,1
2370,9,6,4,27,0,14,0
2371,18,17,5,23,0,106,0
2372,5,0,3,5,0,20,0
2373,2,1,3,4,0,22,0
2374,16,14,2,74,0,41,0
2375,41,3,5,1,0,18,0
2376,34,1,7,5,0,50,0
2377,4,1,5,1,0,32,0
2378,9,1,4,5,1,22,0
2379,22,2,6,5,1,22,0
2380,19,0,3,5,0,21,0
2381,31,4,3,9,0,13,0
2382,3,1,8,5,0,26,0
2383,4,8,3,4,0,17,0
2384,39,3,4,5,0,16,0
2385,21,4,3,4,0,16,0
2386,11,1,3,19,0,31,1
2387,25,1,3,5,0,21,0
2388,27,9,5,3,0,26,0
2389,17,6,3,38,1,29,0
2390,11,3,2,5,0,21,0
2391,13,2,7,5,0,66,0
2392,7,4,5,8,0,22,0
2393,33,0,2,5,1,22,0
2394,3,0,3,2,0,21,0
2395,40,0,3,5,1,23,1
2396,20,12,5,23,0,15,0
2397,8,7,3,6,0,22,0
2398,3,0,2,5,0,19,0
2399,4,8,2,5,0,16,0
2400,6,1,5,2,0,37,1
2401,5,75,3,43,0,24,0
2402,27,5,8,3,0,47,1
2403,1,0,4,5,0,21,0
2404,9,3,4,5,0,21,0
2405,21,1,5,5,1,19,0
2406,1,0,5,5,1,21,0
2407,8,0,3,2,0,19,0
2408,8,1,3,5,0,22,0
2409,1,76,4,53,0,20,0
2410,13,1,8,5,0,24,0
2411,6,2,2,1,0,17,1
2412,22,0,6,5,0,24,0
2413,18,0,2,5,0,15,0
2414,10,12,4,3,0,19,0
2415,2,1,3,5,0,27,0
2416,16,0,4,5,0,21,0
2417,5,2,5,5,0,31,0
2418,13,1,3,5,0,21,1
2419,43,37,6,12,0,38,0
2420,8,1,2,2,0,13,0
2421,1,3,5,5,0,21,0
2422,26,1,7,1,0,31,0
2423,28,5,5,5,0,32,0
2424,10,0,3,5,0,25,0
2425,11,1,5,5,0,23,0
2426,27,0,4,5,0,27,1
2427,18,0,3,5,1,32,0
2428,7,0,3,5,0,19,0
2429,9,190,3,6,0,17,0
2430,28,139,3,5,0,17,0
2431,7,0,4,5,0,25,0
2432,1,1,7,1,0,18,0
2433,21,16,5,7,0,24,0
2434,18,1,5,5,0,21,0
2435,18,11,4,5,0,29,0
2436,39,5,3,9,0,42,0
2437,22,24,2,1,0,18,1
2438,40,5,3,5,0,17,1
2439,27,2,5,5,1,29,0
2440,10,8,4,5,0,17,0
2441,37,846,4,498,0,30,0
2442,33,0,3,1,0,16,0
2443,4,4,5,32,0,18,0
2444,26,3,4,2,0,20,1
2445,26,1,3,5,0,22,1
2446,9,13,3,5,0,18,0
2447,8,4,3,5,0,111,0
2448,15,0,3,5,0,30,0
2449,10,2,3,4,0,20,0
2450,35,6,5,8,0,23,0
2451,8,0,3,5,0,19,0
2452,7,2,3,7,0,18,0
2453,17,8,3,2,1,23,0
2454,9,1,2,5,0,21,0
2455,27,77,3,5,0,22,0
2456,7,4,5,5,1,32,0
2457,3,2,4,2,0,29,1
2458,20,0,3,2,0,14,0
2459,7,384,4,101,1,15,0
2460,6,29,4,19,0,22,0
2461,15,50,3,3,0,32,0
2462,26,3,4,5,0,17,0
2463,11,1,3,5,1,19,0
2464,21,2,2,5,0,15,0
2465,8,1,3,5,0,13,0
2466,15,10,2,8,0,14,0
2467,29,4,6,1,0,25,0
2468,38,5,4,5,1,30,0
2469,19,1,4,5,0,27,1
2470,3,1,4,5,0,21,0
2471,18,9,3,25,0,15,1
2472,7,10,4,8,0,22,0
2473,24,20,5,109,0,29,0
2474,10,5,3,5,0,15,0
2475,6,3,3,33,0,28,0
2476,27,7,3,1,0,39,1
2477,9,0,5,5,0,111,0
2478,20,1,2,5,1,22,0
2479,20,24,4,2,0,44,0
2480,1,3,5,3,1,20,0
2481,4,0,3,5,0,31,0
2482,4,2,2,5,0,51,1
2483,12,9,5,6,0,62,0
2484,14,7,3,7,0,37,0
2485,1,0,5,5,0,22,1
2486,19,2,7,10,0,24,0
2487,2,3,4,5,0,20,0
2488,11,98,4,15,1,20,0
2489,39,5,8,1,0,29,0
2490,16,6,5,2,0,30,0
2491,11,0,4,5,0,21,0
2492,14,23,4,10,0,20,0
2493,13,0,3,4,0,17,0
2494,5,22,3,37,0,16,0
2495,3,0,3,5,0,28,0
2496,13,0,3,5,0,20,0
2497,15,4,3,5,0,15,0
2498,12,5,4,2,0,22,0
2499,18,2,2,5,1,17,0
2500,21,4,4,6,0,26,0
2501,40,109,4,20,0,20,0
2502,10,16,6,5,0,66,0
2503,9,39,2,16,0,19,0
2504,31,0,4,5,1,30,0
2505,35,223,4,5,0,31,1
2506,13,10,3,5,0,16,0
2507,24,11,8,20,0,33,0
2508,7,27,2,566,0,24,0
2509,6,7,6,5,0,31,0
2510,3,1,2,5,0,14,0
2511,4,0,8,5,0,26,0
2512,11,4,4,5,0,16,0
2513,1,1,3,2,0,44,0
2514,19,1,3,5,0,21,0
2515,28,0,3,2,0,24,0
2516,38,16,4,20,0,25,0
2517,12,24,3,5,0,22,0
2518,18,4,7,5,0,26,0
2519,33,4,2,1,0,22,0
2520,1,6,4,18,0,23,0
2521,41,21,7,39,1,45,0
2522,30,5,4,5,0,31,0
2523,17,9,3,8,0,22,0
2524,36,1,3,1,0,17,0
2525,7,0,2,5,0,20,0
2526,3,0,3,5,0,18,0
2527,35,3,3,5,0,71,1
2528,11,4,5,5,0,21,0
2529,12,0,3,5,0,19,0
2530,16,14,7,14,0,19,0
2531,40,5,3,5,0,111,0
2532,29,4,6,6,0,23,0
2533,44,0,3,5,0,41,0
2534,2,3,4,13,0,20,0
2535,18,8,4,69,0,16,0
2536,5,0,4,5,0,27,0
2537,8,1,4,1,0,31,0
2538,7,0,4,5,0,22,0
2539,11,5,5,4,0,25,0
2540,24,1,2,2,0,40,0
2541,15,3,3,7,0,17,0
2543,22,10,4,5,0,22,0
2544,21,72,4,116,0,15,0
2545,7,21,4,4,0,49,0
2546,46,0,4,5,1,21,0
2547,11,0,7,3,0,24,0
2548,34,1,7,5,0,49,1
2549,3,112,3,1,0,20,0
2550,21,1,6,10,0,34,0
2551,5,1,5,5,1,45,0
2552,26,3,4,11,0,21,0
2553,6,3,3,9,1,16,0
2554,33,2,3,2,0,19,0
2555,4,1,6,2,0,18,0
2556,24,2,2,5,0,20,0
2557,30,0,3,5,0,14,0
2558,16,0,4,1,0,18,0
2559,14,0,3,5,0,19,1
2560,16,65,4,21,0,17,0
2561,7,1,3,5,0,13,0
2562,35,1,8,5,0,32,0
2563,7,0,3,2,0,19,0
2564,10,0,3,2,0,21,0
2565,2,0,3,5,0,25,0
2566,10,0,4,5,0,41,0
2567,12,0,4,5,0,18,0
2568,5,119,8,32,0,33,0
2569,37,3,5,5,1,21,0
2570,2,0,3,1,0,37,0
2571,18,0,2,5,0,33,1
2572,6,66,3,12,0,27,0
2573,8,16,4,50,0,18,0
2574,8,7,6,8,0,39,0
2575,9,4,2,4,0,21,0
2576,7,0,3,5,0,13,1
2577,2,0,5,5,0,39,0
2578,4,2,3,3,1,21,0
2579,9,2,3,2,0,29,0
2580,6,5,3,1,0,23,0
2581,5,3,4,5,1,22,0
2582,9,0,5,12,1,45,0
2583,39,52,5,57,0,31,0
2584,7,0,2,5,0,20,0
2585,11,10,4,1,0,17,0
2586,1,2,4,22,0,16,0
2587,5,0,3,4,0,18,0
2588,7,9,3,2,1,17,0
2589,2,0,3,1,0,17,0
2590,18,2,2,5,0,21,0
2591,15,7,4,5,0,25,0
2592,2,3,3,9,0,18,0
2593,14,3,2,5,0,15,0
2594,11,30,6,6,0,16,0
2595,11,110,3,2,0,21,0
2596,15,2,3,5,0,21,0
2597,8,0,4,5,0,29,0
2598,20,8,3,8,1,22,1
2599,22,12,3,5,1,37,0
2600,21,9,5,4,0,16,1
2601,2,2,3,5,1,20,1
2602,10,12,2,14,0,14,0
2603,31,0,3,5,0,16,0
2604,3,0,5,5,0,21,0
2605,9,1,2,4,0,17,0
2606,3,5,3,6,0,13,0
2607,32,0,8,1,0,48,0
2608,24,8,4,5,0,19,0
2609,29,0,3,5,0,56,0
2610,19,6,5,5,0,34,1
2611,1,1,5,1,0,17,0
2612,10,5,4,5,0,21,0
2613,9,25,5,5,0,15,0
2614,15,10,3,13,0,18,0
2615,24,16,2,81,0,33,0
2616,13,0,4,1,0,22,1
2617,33,2,3,5,0,25,0
2618,27,2,4,5,1,21,0
2619,22,0,4,5,0,26,1
2620,3,0,3,5,0,19,0
2621,7,0,4,5,1,42,0
2622,21,0,4,6,1,75,0
2623,12,464,3,40,1,16,0
2624,6,1,2,5,0,16,0
2625,22,0,7,5,0,31,0
2626,10,4,3,18,0,17,0
2627,30,5,5,3,0,22,0
2628,6,6,5,1,0,16,0
2629,19,0,3,5,0,18,0
2630,28,793,7,31,0,18,0
2631,21,2,2,2,0,13,0
2632,16,0,2,5,0,22,0
2633,8,0,5,5,0,21,0
2634,38,2,8,3,0,60,0
2635,11,3,3,5,0,36,0
2636,2,1,3,5,0,21,0
2637,15,0,3,1,0,21,0
2638,6,6,5,45,0,22,0
2639,6,9,5,4,0,19,0
2640,15,0,2,5,0,25,0
2641,21,0,2,5,0,40,0
2642,13,2,2,1,0,39,0
2643,3,2,5,1,0,31,0
2644,34,4,4,8,0,43,0
2645,13,20,3,1,0,15,0
2646,2,0,3,5,0,36,0
2647,17,0,3,5,0,22,0
2648,28,1,3,5,0,20,0
2649,10,2,5,5,0,22,0
2650,4,4,7,13,0,34,0
2651,33,3,2,42,0,21,0
2652,13,1,2,18,0,32,0
2653,25,0,3,5,0,24,0
2654,3,0,3,5,0,22,0
2655,19,0,4,5,0,19,0
2656,35,9,4,10,0,27,0
2657,33,10,3,6,0,34,1
2658,38,21,4,10,0,18,0
2659,11,0,4,5,0,23,0
2660,2,0,3,8,0,21,0
2661,38,0,4,1,0,19,1
2662,20,0,4,5,0,26,1
2663,23,7,5,2,1,18,0
2664,13,2,3,5,0,23,0
2665,1,1,3,5,0,18,0
2666,19,0,5,5,0,21,0
2667,32,8,7,5,0,18,1
2668,14,19,6,5,0,19,0
2669,22,6,3,6,0,22,0
2670,22,11,3,3,1,22,0
2671,3,0,3,5,0,18,0
2672,17,0,2,5,1,17,0
2673,26,1,3,9,1,20,0
2674,2,24,3,19,1,17,0
2675,36,1,3,3,0,25,0
2676,18,67,6,24,0,21,0
2677,7,56,5,35,0,38,0
2678,21,3,3,8,0,21,0
2679,15,3,4,5,0,67,1
2680,15,35,3,5,1,21,1
2681,23,2,3,5,0,26,1
2682,28,5,3,46,0,18,0
2683,40,1,3,5,0,27,0
2684,15,1,3,5,0,18,0
2685,21,72,5,5,1,24,0
2686,19,2,8,5,0,92,0
2687,1,28,3,46,1,17,0
2688,17,0,7,5,0,43,0
2689,1,5,4,5,0,19,0
2690,7,2,3,5,0,18,0
2691,5,0,3,5,0,16,0
2692,8,2,3,13,0,19,0
2693,10,11,2,20,0,13,0
2694,1,2,3,6,0,17,0
2695,3,5,3,4,0,41,0
2696,34,12,2,3,0,22,0
2697,6,0,3,5,0,22,0
2698,6,2,3,9,0,18,0
2699,3,0,3,5,0,23,1
2700,4,276,5,6,0,21,0
2701,15,0,4,5,1,38,0
2702,10,1,7,5,0,24,0
2703,29,0,3,5,0,23,0
2704,27,8,3,9,0,22,0
2705,1,0,8,5,0,56,1
2706,25,20,4,14,0,22,0
2707,4,3,4,2,0,18,0
2708,14,2,4,1,0,17,0
2709,1,5,3,5,0,14,0
2710,10,0,2,5,0,21,0
2711,14,35,4,63,0,20,0
2712,1,0,2,5,0,14,0
2713,13,216,5,153,0,23,0
2714,1,81,2,9,1,22,0
2715,8,2,8,1,1,24,0
2716,4,20,5,5,0,45,0
2717,13,1,6,1,0,29,0
2718,6,4,5,1,0,21,0
2719,19,0,5,1,0,17,0
2720,5,0,5,1,0,21,0
2721,19,8,4,5,0,16,0
2722,40,2,4,5,0,28,0
2723,8,0,3,5,0,21,0
2724,16,0,3,1,0,25,0
2725,21,5,5,7,0,34,1
2726,10,0,5,5,0,24,1
2727,11,1,3,2,0,40,0
2728,3,3,3,3,0,33,0
2729,35,0,5,5,0,31,0
2730,15,0,5,5,0,37,0
2731,6,1,3,1,0,112,0
2732,20,8,4,3,0,22,0
2733,6,0,7,5,0,28,1
2734,26,0,3,5,0,15,0
2735,3,9,5,5,0,21,0
2736,35,1,3,5,0,53,0
2737,7,1,3,5,0,19,0
2738,23,0,3,5,0,24,0
2739,23,5,5,5,0,21,1
2740,24,0,7,5,0,55,0
2741,19,26,6,5,0,29,0
2742,25,36,6,32,0,25,0
2743,5,1,2,1,0,21,0
2744,1,11,5,5,0,16,0
2745,5,1,5,5,0,38,0
2746,14,2,7,5,0,66,0
2747,6,11,3,25,1,92,0
2748,3,21,5,43,1,19,0
2749,25,2,2,2,1,21,0
2750,20,3,7,27,0,31,0
2751,7,7,3,1,0,19,0
2752,24,0,4,5,0,78,0
2753,36,0,3,5,0,16,1
2754,12,27,7,2,0,31,0
2755,5,0,5,5,0,21,0
2756,3,6,4,5,0,21,0
2757,8,0,2,5,0,13,0
2758,21,20,3,26,1,14,0
2759,7,0,3,4,0,31,0
2760,6,2,4,4,0,24,0
2761,1,4,3,3,0,14,0
2762,22,6,3,4,0,17,0
2763,9,1,2,1,0,16,0
2764,12,8,3,5,0,26,0
2765,1,0,3,5,0,25,0
2766,11,1,4,5,0,23,1
2767,33,6,4,5,0,25,0
2768,18,0,2,5,0,15,1
2769,25,106,3,10,0,20,0
2770,7,1,2,2,0,40,0
2771,33,3,3,5,0,21,0
2772,10,0,2,1,0,14,0
2773,1,0,4,5,0,23,0
2774,23,0,3,5,0,22,1
2775,1,0,3,5,0,50,0
2776,25,7,3,96,0,31,0
2777,1,0,3,5,0,21,1
2778,17,10,3,1,0,27,0
2779,17,43,4,11,1,23,0
2780,31,1,3,5,0,46,0
2781,24,1,3,1,0,20,0
2782,20,30,2,5,0,17,0
2783,11,12,3,1,0,47,0
